OpenSTA 2.2.0 0d73b5b65a Copyright (c) 2019, Parallax Software, Inc.
License GPLv3: GNU GPL version 3 <http://gnu.org/licenses/gpl.html>

This is free software, and you are free to change and redistribute it
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10624 net ANTENNA_SRAM_0_wmask0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10633 instance ANTENNA_SRAM_1_wmask0[0]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10643 SRAM_1 not connected to net mgmt_wen_mask[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10651 net ANTENNA_SRAM_1_wmask0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10661 SRAM_1 not connected to net mgmt_wen_mask[4].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10666 net ANTENNA_SRAM_1_wmask0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10674 net ANTENNA_SRAM_1_wmask0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10674 net ANTENNA_SRAM_1_wmask0[0] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10681 instance ANTENNA_SRAM_1_wmask0[1]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10690 SRAM_1 not connected to net mgmt_wen_mask[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10698 net ANTENNA_SRAM_1_wmask0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10707 SRAM_1 not connected to net mgmt_wen_mask[5].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10712 net ANTENNA_SRAM_1_wmask0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10720 net ANTENNA_SRAM_1_wmask0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10720 net ANTENNA_SRAM_1_wmask0[1] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10727 instance ANTENNA_SRAM_1_wmask0[2]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10737 SRAM_1 not connected to net mgmt_wen_mask[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10742 net ANTENNA_SRAM_1_wmask0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10757 SRAM_1 not connected to net mgmt_wen_mask[6].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10760 net ANTENNA_SRAM_1_wmask0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10770 net ANTENNA_SRAM_1_wmask0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10770 net ANTENNA_SRAM_1_wmask0[2] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10779 instance ANTENNA_SRAM_1_wmask0[3]:DIODE not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10784 SRAM_1 not connected to net mgmt_wen_mask[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10794 net ANTENNA_SRAM_1_wmask0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10801 SRAM_1 not connected to net mgmt_wen_mask[7].
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10807 net ANTENNA_SRAM_1_wmask0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10811 net ANTENNA_SRAM_1_wmask0[3] not found.
Warning: /project/openlane/storage/runs/storage/results/routing/storage.spef, line 10811 net ANTENNA_SRAM_1_wmask0[3] not found.
create_clock [get_ports $::env(CLOCK_PORT)]  -name $::env(CLOCK_PORT)  -period $::env(CLOCK_PERIOD)
set IO_PCT  0.2
set input_delay_value [expr $::env(CLOCK_PERIOD) * $IO_PCT]
set output_delay_value [expr $::env(CLOCK_PERIOD) * $IO_PCT]
puts "\[INFO\]: Setting output delay to: $output_delay_value"
[INFO]: Setting output delay to: 10.0
puts "\[INFO\]: Setting input delay to: $input_delay_value"
[INFO]: Setting input delay to: 10.0
set clk_indx [lsearch [all_inputs] [get_port $::env(CLOCK_PORT)]]
#set rst_indx [lsearch [all_inputs] [get_port resetn]]
set all_inputs_wo_clk [lreplace [all_inputs] $clk_indx $clk_indx]
#set all_inputs_wo_clk_rst [lreplace $all_inputs_wo_clk $rst_indx $rst_indx]
set all_inputs_wo_clk_rst $all_inputs_wo_clk
# correct resetn
set_input_delay $input_delay_value  -clock [get_clocks $::env(CLOCK_PORT)] $all_inputs_wo_clk_rst
#set_input_delay 0.0 -clock [get_clocks $::env(CLOCK_PORT)] {resetn}
set_output_delay $output_delay_value  -clock [get_clocks $::env(CLOCK_PORT)] [all_outputs]
# TODO set this as parameter
set_driving_cell -lib_cell $::env(SYNTH_DRIVING_CELL) -pin $::env(SYNTH_DRIVING_CELL_PIN) [all_inputs]
set cap_load [expr $::env(SYNTH_CAP_LOAD) / 1000.0]
puts "\[INFO\]: Setting load to: $cap_load"
[INFO]: Setting load to: 0.01765
set_load  $cap_load [all_outputs]
tns 0.00
wns 0.00
